# timeseries-10min - file con shifting in base al fuso orario.
67.00193 ;
let Lambda[80,13]:= 
71.70327 ;
let Lambda[80,14]:= 
73.59652 ;
let Lambda[80,15]:= 
101.69355 ;
let Lambda[80,16]:= 
89.64798 ;
let Lambda[80,17]:= 
107.29099 ;
let Lambda[80,18]:= 
103.33717 ;
let Lambda[80,19]:= 
126.80355 ;
let Lambda[80,20]:= 
143.27984 ;
let Lambda[80,21]:= 
143.51028 ;
let Lambda[80,22]:= 
116.19454 ;
let Lambda[80,23]:= 
126.25868 ;
let Lambda[80,24]:= 
140.28743 ;
let Lambda[80,1]:= 
49.51892 ;
let Lambda[80,2]:= 
45.23011 ;
let Lambda[80,3]:= 
41.23310 ;
let Lambda[81,1]:= 
215.45979 ;
let Lambda[81,2]:= 
164.44525 ;
let Lambda[81,3]:= 
162.62071 ;
let Lambda[81,4]:= 
146.72683 ;
let Lambda[81,5]:= 
140.29300 ;
let Lambda[81,6]:= 
107.61985 ;
let Lambda[81,7]:= 
127.83594 ;
let Lambda[81,8]:= 
118.66588 ;
let Lambda[81,9]:= 
142.43594 ;
let Lambda[81,10]:= 
153.06840 ;
let Lambda[81,11]:= 
170.56083 ;
let Lambda[81,12]:= 
178.79764 ;
let Lambda[81,13]:= 
203.02950 ;
let Lambda[81,14]:= 
196.19015 ;
let Lambda[81,15]:= 
233.79024 ;
let Lambda[81,16]:= 
232.13162 ;
let Lambda[81,17]:= 
299.15588 ;
let Lambda[81,18]:= 
298.99590 ;
let Lambda[81,19]:= 
240.07699 ;
let Lambda[81,20]:= 
281.65286 ;
let Lambda[81,21]:= 
255.57389 ;
let Lambda[81,22]:= 
306.59107 ;
let Lambda[81,23]:= 
246.63844 ;
let Lambda[81,24]:= 
250.60608 ;
let Lambda[82,4]:= 
180.78120 ;
let Lambda[82,5]:= 
168.96630 ;
let Lambda[82,6]:= 
125.54864 ;
let Lambda[82,7]:= 
139.66807 ;
let Lambda[82,8]:= 
116.94295 ;
let Lambda[82,9]:= 
111.23311 ;
let Lambda[82,10]:= 
106.68173 ;
let Lambda[82,11]:= 
122.52333 ;
let Lambda[82,12]:= 
118.99962 ;
let Lambda[82,13]:= 
151.86957 ;
let Lambda[82,14]:= 
142.00641 ;
let Lambda[82,15]:= 
184.99568 ;
let Lambda[82,16]:= 
169.23773 ;
let Lambda[82,17]:= 
202.77711 ;
let Lambda[82,18]:= 
222.37520 ;
let Lambda[82,19]:= 
218.93617 ;
let Lambda[82,20]:= 
305.08379 ;
let Lambda[82,21]:= 
248.02769 ;
let Lambda[82,22]:= 
247.14398 ;
let Lambda[82,23]:= 
236.07478 ;
let Lambda[82,24]:= 
262.84615 ;
let Lambda[82,1]:= 
86.62323 ;
let Lambda[82,2]:= 
79.12084 ;
let Lambda[82,3]:= 
72.12888 ;
let Lambda[83,24]:= 
122.93851 ;
let Lambda[83,1]:= 
56.81944 ;
let Lambda[83,2]:= 
50.57012 ;
let Lambda[83,3]:= 
50.19037 ;
let Lambda[83,4]:= 
46.59182 ;
let Lambda[83,5]:= 
39.58406 ;
let Lambda[83,6]:= 
42.04656 ;
let Lambda[83,7]:= 
43.18261 ;
let Lambda[83,8]:= 
46.40247 ;
let Lambda[83,9]:= 
55.11538 ;
let Lambda[83,10]:= 
57.19920 ;
let Lambda[83,11]:= 
66.47906 ;
let Lambda[83,12]:= 
67.42683 ;
let Lambda[83,13]:= 
72.16143 ;
let Lambda[83,14]:= 
76.89602 ;
let Lambda[83,15]:= 
84.47288 ;
let Lambda[83,16]:= 
105.49617 ;
let Lambda[83,17]:= 
94.70051 ;
let Lambda[83,18]:= 
84.66223 ;
let Lambda[83,19]:= 
89.20748 ;
let Lambda[83,20]:= 
89.20748 ;
let Lambda[83,21]:= 
96.21524 ;
let Lambda[83,22]:= 
87.88210 ;
let Lambda[83,23]:= 
80.11589 ;
let Lambda[84,17]:= 
172.22076 ;
let Lambda[84,18]:= 
131.06818 ;
let Lambda[84,19]:= 
130.01900 ;
let Lambda[84,20]:= 
116.98257 ;
let Lambda[84,21]:= 
120.91006 ;
let Lambda[84,22]:= 
93.21276 ;
let Lambda[84,23]:= 
110.12503 ;
let Lambda[84,24]:= 
101.68666 ;
let Lambda[84,1]:= 
92.54400 ;
let Lambda[84,2]:= 
109.92081 ;
let Lambda[84,3]:= 
114.07674 ;
let Lambda[84,4]:= 
132.58425 ;
let Lambda[84,5]:= 
134.47449 ;
let Lambda[84,6]:= 
143.91705 ;
let Lambda[84,7]:= 
153.35962 ;
let Lambda[84,8]:= 
168.47072 ;
let Lambda[84,9]:= 
210.39906 ;
let Lambda[84,10]:= 
188.86847 ;
let Lambda[84,11]:= 
168.84834 ;
let Lambda[84,12]:= 
177.91329 ;
let Lambda[84,13]:= 
177.91329 ;
let Lambda[84,14]:= 
191.88940 ;
let Lambda[84,15]:= 
175.26997 ;
let Lambda[84,16]:= 
159.78124 ;
let Lambda[85,17]:= 
141.75010 ;
let Lambda[85,18]:= 
132.90829 ;
let Lambda[85,19]:= 
107.13082 ;
let Lambda[85,20]:= 
118.50955 ;
let Lambda[85,21]:= 
98.70293 ;
let Lambda[85,22]:= 
86.47781 ;
let Lambda[85,23]:= 
102.06395 ;
let Lambda[85,24]:= 
95.29236 ;
let Lambda[85,1]:= 
74.75035 ;
let Lambda[85,2]:= 
88.78607 ;
let Lambda[85,3]:= 
92.14293 ;
let Lambda[85,4]:= 
107.09197 ;
let Lambda[85,5]:= 
108.61875 ;
let Lambda[85,6]:= 
116.24577 ;
let Lambda[85,7]:= 
123.87280 ;
let Lambda[85,8]:= 
136.07846 ;
let Lambda[85,9]:= 
169.94513 ;
let Lambda[85,10]:= 
152.55428 ;
let Lambda[85,11]:= 
136.38346 ;
let Lambda[85,12]:= 
143.70547 ;
let Lambda[85,13]:= 
143.70547 ;
let Lambda[85,14]:= 
154.99437 ;
let Lambda[85,15]:= 
141.57040 ;
let Lambda[85,16]:= 
129.05972 ;
let Lambda[86,23]:= 
141.45218 ;
let Lambda[86,24]:= 
107.43619 ;
let Lambda[86,1]:= 
63.06834 ;
let Lambda[86,2]:= 
62.59473 ;
let Lambda[86,3]:= 
58.10681 ;
let Lambda[86,4]:= 
49.36711 ;
let Lambda[86,5]:= 
52.43821 ;
let Lambda[86,6]:= 
53.85503 ;
let Lambda[86,7]:= 
57.87068 ;
let Lambda[86,8]:= 
68.73694 ;
let Lambda[86,9]:= 
71.33578 ;
let Lambda[86,10]:= 
82.90911 ;
let Lambda[86,11]:= 
84.09113 ;
let Lambda[86,12]:= 
89.99586 ;
let Lambda[86,13]:= 
95.90060 ;
let Lambda[86,14]:= 
105.35005 ;
let Lambda[86,15]:= 
131.56916 ;
let Lambda[86,16]:= 
118.10540 ;
let Lambda[86,17]:= 
105.58618 ;
let Lambda[86,18]:= 
111.25478 ;
let Lambda[86,19]:= 
111.25478 ;
let Lambda[86,20]:= 
119.99449 ;
let Lambda[86,21]:= 
109.60183 ;
let Lambda[86,22]:= 
99.91624 ;
let Lambda[87,17]:= 
79.01501 ;
let Lambda[87,18]:= 
60.13417 ;
let Lambda[87,19]:= 
59.65282 ;
let Lambda[87,20]:= 
53.67169 ;
let Lambda[87,21]:= 
53.41904 ;
let Lambda[87,22]:= 
41.02053 ;
let Lambda[87,23]:= 
48.67130 ;
let Lambda[87,24]:= 
45.22573 ;
let Lambda[87,1]:= 
42.97081 ;
let Lambda[87,2]:= 
51.03936 ;
let Lambda[87,3]:= 
52.96908 ;
let Lambda[87,4]:= 
61.56265 ;
let Lambda[87,5]:= 
62.44033 ;
let Lambda[87,6]:= 
66.82478 ;
let Lambda[87,7]:= 
71.20923 ;
let Lambda[87,8]:= 
78.22575 ;
let Lambda[87,9]:= 
97.69427 ;
let Lambda[87,10]:= 
87.69700 ;
let Lambda[87,11]:= 
78.40109 ;
let Lambda[87,12]:= 
82.61021 ;
let Lambda[87,13]:= 
82.61021 ;
let Lambda[87,14]:= 
89.09971 ;
let Lambda[87,15]:= 
81.38284 ;
let Lambda[87,16]:= 
74.19098 ;
let Lambda[88,17]:= 
58.27637 ;
let Lambda[88,18]:= 
54.64131 ;
let Lambda[88,19]:= 
44.04367 ;
let Lambda[88,20]:= 
48.72170 ;
let Lambda[88,21]:= 
41.00149 ;
let Lambda[88,22]:= 
37.34839 ;
let Lambda[88,23]:= 
35.85722 ;
let Lambda[88,24]:= 
41.13547 ;
let Lambda[88,1]:= 
31.15237 ;
let Lambda[88,2]:= 
37.00179 ;
let Lambda[88,3]:= 
38.40077 ;
let Lambda[88,4]:= 
44.63082 ;
let Lambda[88,5]:= 
45.26710 ;
let Lambda[88,6]:= 
48.44569 ;
let Lambda[88,7]:= 
51.62426 ;
let Lambda[88,8]:= 
56.71100 ;
let Lambda[88,9]:= 
70.82501 ;
let Lambda[88,10]:= 
63.57733 ;
let Lambda[88,11]:= 
56.83811 ;
let Lambda[88,12]:= 
59.88958 ;
let Lambda[88,13]:= 
59.88958 ;
let Lambda[88,14]:= 
64.59425 ;
let Lambda[88,15]:= 
58.99978 ;
let Lambda[88,16]:= 
53.78593 ;
let Lambda[89,23]:= 
50.55186 ;
let Lambda[89,24]:= 
38.43419 ;
let Lambda[89,1]:= 
23.04471 ;
let Lambda[89,2]:= 
22.87165 ;
let Lambda[89,3]:= 
21.23180 ;
let Lambda[89,4]:= 
18.03838 ;
let Lambda[89,5]:= 
19.16053 ;
let Lambda[89,6]:= 
19.67823 ;
let Lambda[89,7]:= 
21.14551 ;
let Lambda[89,8]:= 
25.11597 ;
let Lambda[89,9]:= 
26.06556 ;
let Lambda[89,10]:= 
30.29438 ;
let Lambda[89,11]:= 
30.72627 ;
let Lambda[89,12]:= 
32.88382 ;
let Lambda[89,13]:= 
35.04136 ;
let Lambda[89,14]:= 
38.49413 ;
let Lambda[89,15]:= 
48.07440 ;
let Lambda[89,16]:= 
43.15484 ;
let Lambda[89,17]:= 
38.58041 ;
let Lambda[89,18]:= 
40.65168 ;
let Lambda[89,19]:= 
40.65168 ;
let Lambda[89,20]:= 
43.84510 ;
let Lambda[89,21]:= 
40.04770 ;
let Lambda[89,22]:= 
36.50865 ;
let Lambda[90,24]:= 
32.78988 ;
let Lambda[90,1]:= 
15.82895 ;
let Lambda[90,2]:= 
14.08799 ;
let Lambda[90,3]:= 
13.98220 ;
let Lambda[90,4]:= 
12.97970 ;
let Lambda[90,5]:= 
11.02745 ;
let Lambda[90,6]:= 
11.71347 ;
let Lambda[90,7]:= 
12.02995 ;
let Lambda[90,8]:= 
12.92695 ;
let Lambda[90,9]:= 
15.35423 ;
let Lambda[90,10]:= 
15.93474 ;
let Lambda[90,11]:= 
18.51995 ;
let Lambda[90,12]:= 
18.78399 ;
let Lambda[90,13]:= 
20.10297 ;
let Lambda[90,14]:= 
21.42195 ;
let Lambda[90,15]:= 
23.53274 ;
let Lambda[90,16]:= 
29.38947 ;
let Lambda[90,17]:= 
26.38199 ;
let Lambda[90,18]:= 
23.58548 ;
let Lambda[90,19]:= 
24.85172 ;
let Lambda[90,20]:= 
24.85172 ;
let Lambda[90,21]:= 
26.80396 ;
let Lambda[90,22]:= 
24.48249 ;
let Lambda[90,23]:= 
22.31895 ;
let Lambda[91,1]:= 
22.55129 ;
let Lambda[91,2]:= 
16.94601 ;
let Lambda[91,3]:= 
16.86610 ;
let Lambda[91,4]:= 
15.12989 ;
let Lambda[91,5]:= 
15.68868 ;
let Lambda[91,6]:= 
13.32898 ;
let Lambda[91,7]:= 
12.80978 ;
let Lambda[91,8]:= 
14.54071 ;
let Lambda[91,9]:= 
14.13683 ;
let Lambda[91,10]:= 
18.73554 ;
let Lambda[91,11]:= 
17.60956 ;
let Lambda[91,12]:= 
22.81161 ;
let Lambda[91,13]:= 
20.97452 ;
let Lambda[91,14]:= 
24.99288 ;
let Lambda[91,15]:= 
24.16671 ;
let Lambda[91,16]:= 
29.52781 ;
let Lambda[91,17]:= 
33.49341 ;
let Lambda[91,18]:= 
29.76226 ;
let Lambda[91,19]:= 
29.59400 ;
let Lambda[91,20]:= 
28.32200 ;
let Lambda[91,21]:= 
31.46889 ;
let Lambda[91,22]:= 
30.85542 ;
let Lambda[91,23]:= 
25.36474 ;
let Lambda[91,24]:= 
25.94941 ;
let Lambda[92,4]:= 
7.80621 ;
let Lambda[92,5]:= 
7.34406 ;
let Lambda[92,6]:= 
5.90172 ;
let Lambda[92,7]:= 
6.55022 ;
let Lambda[92,8]:= 
5.49590 ;
let Lambda[92,9]:= 
4.61960 ;
let Lambda[92,10]:= 
5.48739 ;
let Lambda[92,11]:= 
5.09376 ;
let Lambda[92,12]:= 
6.11409 ;
let Lambda[92,13]:= 
6.57050 ;
let Lambda[92,14]:= 
7.60847 ;
let Lambda[92,15]:= 
8.00862 ;
let Lambda[92,16]:= 
9.05354 ;
let Lambda[92,17]:= 
8.78372 ;
let Lambda[92,18]:= 
10.42149 ;
let Lambda[92,19]:= 
10.38832 ;
let Lambda[92,20]:= 
14.42996 ;
let Lambda[92,21]:= 
11.76494 ;
let Lambda[92,22]:= 
10.41160 ;
let Lambda[92,23]:= 
12.20197 ;
let Lambda[92,24]:= 
11.08252 ;
let Lambda[92,1]:= 
3.98437 ;
let Lambda[92,2]:= 
3.63928 ;
let Lambda[92,3]:= 
3.31768 ;
let Lambda[93,5]:= 
251.62798 ;
let Lambda[93,6]:= 
190.71857 ;
let Lambda[93,7]:= 
190.03754 ;
let Lambda[93,8]:= 
170.29876 ;
let Lambda[93,9]:= 
176.78733 ;
let Lambda[93,10]:= 
148.75298 ;
let Lambda[93,11]:= 
142.66637 ;
let Lambda[93,12]:= 
163.85148 ;
let Lambda[93,13]:= 
159.13919 ;
let Lambda[93,14]:= 
211.13988 ;
let Lambda[93,15]:= 
198.25390 ;
let Lambda[93,16]:= 
257.09809 ;
let Lambda[93,17]:= 
236.16316 ;
let Lambda[93,18]:= 
281.70662 ;
let Lambda[93,19]:= 
272.13461 ;
let Lambda[93,20]:= 
332.85051 ;
let Lambda[93,21]:= 
377.19932 ;
let Lambda[93,22]:= 
335.14460 ;
let Lambda[93,23]:= 
333.59657 ;
let Lambda[93,24]:= 
318.95947 ;
let Lambda[93,1]:= 
74.85783 ;
let Lambda[93,2]:= 
80.73834 ;
let Lambda[93,3]:= 
73.74564 ;
let Lambda[93,4]:= 
67.22869 ;
let Lambda[94,6]:= 
212.48061 ;
let Lambda[94,7]:= 
200.13566 ;
let Lambda[94,8]:= 
160.66052 ;
let Lambda[94,9]:= 
178.51919 ;
let Lambda[94,10]:= 
170.54650 ;
let Lambda[94,11]:= 
131.22568 ;
let Lambda[94,12]:= 
149.55297 ;
let Lambda[94,13]:= 
138.68169 ;
let Lambda[94,14]:= 
166.64865 ;
let Lambda[94,15]:= 
178.90726 ;
let Lambda[94,16]:= 
207.39897 ;
let Lambda[94,17]:= 
218.08999 ;
let Lambda[94,18]:= 
246.81182 ;
let Lambda[94,19]:= 
239.22340 ;
let Lambda[94,20]:= 
284.12862 ;
let Lambda[94,21]:= 
280.03728 ;
let Lambda[94,22]:= 
360.66099 ;
let Lambda[94,23]:= 
359.72642 ;
let Lambda[94,24]:= 
283.58856 ;
let Lambda[94,1]:= 
40.04717 ;
let Lambda[94,2]:= 
40.04717 ;
let Lambda[94,3]:= 
43.19311 ;
let Lambda[94,4]:= 
39.45218 ;
let Lambda[94,5]:= 
35.96576 ;
let Lambda[95,4]:= 
222.43573 ;
let Lambda[95,5]:= 
192.46995 ;
let Lambda[95,6]:= 
154.82976 ;
let Lambda[95,7]:= 
171.64939 ;
let Lambda[95,8]:= 
144.16699 ;
let Lambda[95,9]:= 
135.37616 ;
let Lambda[95,10]:= 
125.99430 ;
let Lambda[95,11]:= 
144.87007 ;
let Lambda[95,12]:= 
140.55836 ;
let Lambda[95,13]:= 
186.69759 ;
let Lambda[95,14]:= 
175.12591 ;
let Lambda[95,15]:= 
225.19086 ;
let Lambda[95,16]:= 
206.43969 ;
let Lambda[95,17]:= 
227.98666 ;
let Lambda[95,18]:= 
270.49562 ;
let Lambda[95,19]:= 
269.63482 ;
let Lambda[95,20]:= 
374.53789 ;
let Lambda[95,21]:= 
305.36560 ;
let Lambda[95,22]:= 
292.29953 ;
let Lambda[95,23]:= 
278.93633 ;
let Lambda[95,24]:= 
310.89778 ;
let Lambda[95,1]:= 
109.68430 ;
let Lambda[95,2]:= 
100.18461 ;
let Lambda[95,3]:= 
91.33123 ;
let Lambda[96,5]:= 
163.52707 ;
let Lambda[96,6]:= 
124.07428 ;
let Lambda[96,7]:= 
122.30187 ;
let Lambda[96,8]:= 
109.59864 ;
let Lambda[96,9]:= 
113.77447 ;
let Lambda[96,10]:= 
87.36751 ;
let Lambda[96,11]:= 
103.66248 ;
let Lambda[96,12]:= 
92.26821 ;
let Lambda[96,13]:= 
111.13302 ;
let Lambda[96,14]:= 
119.05906 ;
let Lambda[96,15]:= 
127.58964 ;
let Lambda[96,16]:= 
165.45982 ;
let Lambda[96,17]:= 
151.98678 ;
let Lambda[96,18]:= 
181.29705 ;
let Lambda[96,19]:= 
175.13681 ;
let Lambda[96,20]:= 
214.21156 ;
let Lambda[96,21]:= 
242.75298 ;
let Lambda[96,22]:= 
242.37100 ;
let Lambda[96,23]:= 
196.80073 ;
let Lambda[96,24]:= 
222.02862 ;
let Lambda[96,1]:= 
50.27063 ;
let Lambda[96,2]:= 
54.21967 ;
let Lambda[96,3]:= 
49.52374 ;
let Lambda[96,4]:= 
45.14729 ;
let Lambda[97,6]:= 
158.66610 ;
let Lambda[97,7]:= 
121.09863 ;
let Lambda[97,8]:= 
102.33611 ;
let Lambda[97,9]:= 
113.45319 ;
let Lambda[97,10]:= 
95.28845 ;
let Lambda[97,11]:= 
90.33025 ;
let Lambda[97,12]:= 
86.89779 ;
let Lambda[97,13]:= 
88.31602 ;
let Lambda[97,14]:= 
105.88978 ;
let Lambda[97,15]:= 
113.90717 ;
let Lambda[97,16]:= 
131.75915 ;
let Lambda[97,17]:= 
138.82370 ;
let Lambda[97,18]:= 
156.77021 ;
let Lambda[97,19]:= 
152.24332 ;
let Lambda[97,20]:= 
180.44191 ;
let Lambda[97,21]:= 
180.03608 ;
let Lambda[97,22]:= 
249.82529 ;
let Lambda[97,23]:= 
203.87284 ;
let Lambda[97,24]:= 
164.03602 ;
let Lambda[97,1]:= 
26.88662 ;
let Lambda[97,2]:= 
26.88662 ;
let Lambda[97,3]:= 
28.99872 ;
let Lambda[97,4]:= 
26.48716 ;
let Lambda[97,5]:= 
24.14647 ;
let Lambda[98,24]:= 
249.43381 ;
let Lambda[98,1]:= 
103.78502 ;
let Lambda[98,2]:= 
92.37016 ;
let Lambda[98,3]:= 
91.67650 ;
let Lambda[98,4]:= 
85.10348 ;
let Lambda[98,5]:= 
72.30327 ;
let Lambda[98,6]:= 
76.80123 ;
let Lambda[98,7]:= 
78.87630 ;
let Lambda[98,8]:= 
84.75763 ;
let Lambda[98,9]:= 
100.67241 ;
let Lambda[98,10]:= 
104.47867 ;
let Lambda[98,11]:= 
121.42902 ;
let Lambda[98,12]:= 
123.16021 ;
let Lambda[98,13]:= 
131.80831 ;
let Lambda[98,14]:= 
140.45641 ;
let Lambda[98,15]:= 
154.29611 ;
let Lambda[98,16]:= 
192.69673 ;
let Lambda[98,17]:= 
172.97765 ;
let Lambda[98,18]:= 
154.64196 ;
let Lambda[98,19]:= 
162.94421 ;
let Lambda[98,20]:= 
162.94421 ;
let Lambda[98,21]:= 
175.74441 ;
let Lambda[98,22]:= 
160.52330 ;
let Lambda[98,23]:= 
146.33774 ;
let Lambda[99,6]:= 
235.70316 ;
let Lambda[99,7]:= 
178.45627 ;
let Lambda[99,8]:= 
178.02772 ;
let Lambda[99,9]:= 
159.36819 ;
let Lambda[99,10]:= 
165.63049 ;
let Lambda[99,11]:= 
127.05644 ;
let Lambda[99,12]:= 
150.92364 ;
let Lambda[99,13]:= 
153.51101 ;
let Lambda[99,14]:= 
148.94212 ;
let Lambda[99,15]:= 
190.22441 ;
let Lambda[99,16]:= 
177.67484 ;
let Lambda[99,17]:= 
231.73927 ;
let Lambda[99,18]:= 
242.02461 ;
let Lambda[99,19]:= 
234.11348 ;
let Lambda[99,20]:= 
278.66770 ;
let Lambda[99,21]:= 
276.97104 ;
let Lambda[99,22]:= 
385.95438 ;
let Lambda[99,23]:= 
313.77404 ;
let Lambda[99,24]:= 
312.65609 ;
let Lambda[99,1]:= 
33.86783 ;
let Lambda[99,2]:= 
33.86783 ;
let Lambda[99,3]:= 
36.52834 ;
let Lambda[99,4]:= 
33.36464 ;
let Lambda[99,5]:= 
30.41619 ;
let Lambda[100,17]:= 
82.99606 ;
let Lambda[100,18]:= 
77.81909 ;
let Lambda[100,19]:= 
62.72614 ;
let Lambda[100,20]:= 
59.66113 ;
let Lambda[100,21]:= 
62.00549 ;
let Lambda[100,22]:= 
47.56489 ;
let Lambda[100,23]:= 
55.95656 ;
let Lambda[100,24]:= 
51.88897 ;
let Lambda[100,1]:= 
52.76028 ;
let Lambda[100,2]:= 
62.66698 ;
let Lambda[100,3]:= 
65.03632 ;
let Lambda[100,4]:= 
75.58764 ;
let Lambda[100,5]:= 
76.66528 ;
let Lambda[100,6]:= 
82.04858 ;
let Lambda[100,7]:= 
87.43188 ;
let Lambda[100,8]:= 
96.04688 ;
let Lambda[100,9]:= 
119.95066 ;
let Lambda[100,10]:= 
107.67584 ;
let Lambda[100,11]:= 
96.26217 ;
let Lambda[100,12]:= 
101.43019 ;
let Lambda[100,13]:= 
101.43019 ;
let Lambda[100,14]:= 
109.39811 ;
let Lambda[100,15]:= 
99.92320 ;
let Lambda[100,16]:= 
91.09292 ;
